Type,Product,Started Date,Completed Date,Description,Amount,Currency,Fiat amount,Fiat amount (inc. fees),Fee,Base currency,State,Balance
EXCHANGE,Current,2020-04-30 00:58:18,2020-04-30 00:58:18,Exchanged to EUR,-0.00624958,BTC,-50.00,-50.00,0.00,EUR,COMPLETED,0.00013235
TRANSFER,Current,2020-12-03 03:19:55,2020-12-03 03:19:55,Balance migration to another region or legal entity,-0.00013235,BTC,-2.03,-2.03,0.00,EUR,COMPLETED,
TRANSFER,Current,2020-12-03 03:19:55,2020-12-03 03:19:55,Balance migration to another region or legal entity,0.00013235,BTC,2.15,2.15,0.00,EUR,COMPLETED,
EXCHANGE,Current,2021-05-21 18:01:51,2021-05-21 18:01:51,Exchanged to BTC,0.00321864,BTC,98.50,100.00,1.50,EUR,COMPLETED,0.00335099
EXCHANGE,Current,2021-05-21 18:22:30,2021-05-21 18:22:30,Exchanged to BTC,0.00328336,BTC,98.51,100.00,1.50,EUR,COMPLETED,0.00663435
EXCHANGE,Current,2021-05-23 13:31:46,2021-05-23 13:31:46,Exchanged to BTC,0.00180914,BTC,49.25,50.00,0.75,EUR,COMPLETED,0.00844349
EXCHANGE,Current,2021-05-23 13:32:52,2021-05-23 13:32:52,Exchanged to BTC,0.00365044,BTC,98.51,100.00,1.50,EUR,COMPLETED,0.01209393
EXCHANGE,Current,2021-05-24 07:11:39,2021-05-24 07:11:39,Exchanged to EUR,-0.00067694,BTC,-20.30,-20.00,0.30,EUR,COMPLETED,0.01141699
EXCHANGE,Current,2021-05-24 11:42:56,2021-05-24 11:42:56,Exchanged to EUR,-0.00163693,BTC,-50.75,-50.00,0.75,EUR,COMPLETED,0.00978006
EXCHANGE,Current,2021-05-24 18:24:11,2021-05-24 18:24:11,Exchanged to EUR,-0.00065454,BTC,-20.30,-20.00,0.30,EUR,COMPLETED,0.00912552
EXCHANGE,Current,2021-05-24 18:43:27,2021-05-24 18:43:27,Exchanged to EUR,-0.00065400,BTC,-20.30,-20.00,0.30,EUR,COMPLETED,0.00847152
EXCHANGE,Current,2021-05-24 19:44:03,2021-05-24 19:44:03,Exchanged to EUR,-0.00064264,BTC,-20.30,-20.00,0.30,EUR,COMPLETED,0.00782888
EXCHANGE,Current,2021-05-24 19:44:42,2021-05-24 19:44:42,Exchanged to EUR,-0.00063386,BTC,-20.30,-20.00,0.30,EUR,COMPLETED,0.00719502
EXCHANGE,Current,2021-05-24 20:39:36,2021-05-24 20:39:36,Exchanged to EUR,-0.00063438,BTC,-20.30,-20.00,0.30,EUR,COMPLETED,0.00656064
EXCHANGE,Current,2021-05-25 00:39:43,2021-05-25 00:39:43,Exchanged to EUR,-0.00062408,BTC,-20.30,-20.00,0.30,EUR,COMPLETED,0.00593656
EXCHANGE,Current,2021-05-26 06:30:43,2021-05-26 06:30:43,Exchanged to EUR,-0.00153789,BTC,-50.75,-50.00,0.75,EUR,COMPLETED,0.00439867
EXCHANGE,Current,2021-05-26 13:39:51,2021-05-26 13:39:51,Exchanged to BTC,0.00030788,BTC,9.85,10.00,0.15,EUR,COMPLETED,0.00470655
EXCHANGE,Current,2021-05-28 08:55:05,2021-05-28 08:55:05,Exchanged to BTC,0.00065667,BTC,19.70,20.00,0.30,EUR,COMPLETED,0.00536322
EXCHANGE,Current,2021-05-28 08:56:47,2021-05-28 08:56:47,Exchanged to BTC,0.00066798,BTC,19.70,20.00,0.30,EUR,COMPLETED,0.00603120
EXCHANGE,Current,2021-05-28 11:50:53,2021-05-28 11:50:53,Exchanged to BTC,0.00067931,BTC,19.70,20.00,0.30,EUR,COMPLETED,0.00671051
EXCHANGE,Current,2021-05-29 11:22:45,2021-05-29 11:22:45,Exchanged to BTC,0.00069183,BTC,19.70,20.00,0.30,EUR,COMPLETED,0.00740234
EXCHANGE,Current,2021-05-29 15:13:42,2021-05-29 15:13:42,Exchanged to BTC,0.00070357,BTC,19.70,20.00,0.30,EUR,COMPLETED,0.00810591
EXCHANGE,Current,2021-05-30 00:37:11,2021-05-30 00:37:11,Exchanged to BTC,0.00071660,BTC,19.70,20.00,0.30,EUR,COMPLETED,0.00882251
EXCHANGE,Current,2021-05-30 05:28:22,2021-05-30 05:28:22,Exchanged to EUR,-0.00035001,BTC,-10.15,-10.00,0.15,EUR,COMPLETED,0.00847250
EXCHANGE,Current,2021-05-30 07:04:47,2021-05-30 07:04:47,Exchanged to EUR,-0.00034396,BTC,-10.15,-10.00,0.15,EUR,COMPLETED,0.00812854
EXCHANGE,Current,2021-05-31 08:23:12,2021-05-31 08:23:12,Exchanged to EUR,-0.00034380,BTC,-10.15,-10.00,0.15,EUR,COMPLETED,0.00778474
EXCHANGE,Current,2021-05-31 10:04:47,2021-05-31 10:04:47,Exchanged to EUR,-0.00033810,BTC,-10.15,-10.00,0.15,EUR,COMPLETED,0.00744664
EXCHANGE,Current,2021-05-31 23:28:06,2021-05-31 23:28:06,Exchanged to EUR,-0.00033268,BTC,-10.15,-10.00,0.15,EUR,COMPLETED,0.00711396
EXCHANGE,Current,2021-06-02 14:27:12,2021-06-02 14:27:12,Exchanged to EUR,-0.00032740,BTC,-10.15,-10.00,0.15,EUR,COMPLETED,0.00678656
EXCHANGE,Current,2021-06-03 06:26:40,2021-06-03 06:26:40,Exchanged to EUR,-0.00031978,BTC,-10.15,-10.00,0.15,EUR,COMPLETED,0.00646678
EXCHANGE,Current,2021-06-03 07:01:40,2021-06-03 07:01:40,Exchanged to EUR,-0.00031704,BTC,-10.15,-10.00,0.15,EUR,COMPLETED,0.00614974
EXCHANGE,Current,2021-06-03 23:36:04,2021-06-03 23:36:04,Exchanged to EUR,-0.00031421,BTC,-10.15,-10.00,0.15,EUR,COMPLETED,0.00583553
EXCHANGE,Current,2021-06-05 21:29:10,2021-06-05 21:29:10,Exchanged to BTC,0.00067941,BTC,19.71,20.00,0.30,EUR,COMPLETED,0.00651494
EXCHANGE,Current,2021-06-07 00:01:27,2021-06-07 00:01:27,Exchanged to EUR,-0.00034407,BTC,-10.15,-10.00,0.15,EUR,COMPLETED,0.00617087
EXCHANGE,Current,2021-06-07 01:46:37,2021-06-07 01:46:37,Exchanged to EUR,-0.00033828,BTC,-10.15,-10.00,0.15,EUR,COMPLETED,0.00583259
EXCHANGE,Current,2021-06-07 20:48:20,2021-06-07 20:48:20,Exchanged to BTC,0.00034213,BTC,9.85,10.00,0.15,EUR,COMPLETED,0.00617472
EXCHANGE,Current,2021-06-07 20:49:00,2021-06-07 20:49:00,Exchanged to BTC,0.00069145,BTC,19.71,20.00,0.30,EUR,COMPLETED,0.00686617
EXCHANGE,Current,2021-06-07 21:03:41,2021-06-07 21:03:41,Exchanged to BTC,0.00346965,BTC,98.51,100.00,1.50,EUR,COMPLETED,0.01033582
EXCHANGE,Current,2021-06-07 21:15:06,2021-06-07 21:15:06,Exchanged to BTC,0.00175940,BTC,49.25,50.00,0.75,EUR,COMPLETED,0.01209522
EXCHANGE,Current,2021-06-07 21:26:26,2021-06-07 21:26:26,Exchanged to BTC,0.00070874,BTC,19.70,20.00,0.30,EUR,COMPLETED,0.01280396
EXCHANGE,Current,2021-06-07 22:26:23,2021-06-07 22:26:23,Exchanged to BTC,0.00175894,BTC,49.25,50.00,0.75,EUR,COMPLETED,0.01456290
EXCHANGE,Current,2021-06-07 23:17:52,2021-06-07 23:17:52,Exchanged to BTC,0.00176527,BTC,49.25,50.00,0.75,EUR,COMPLETED,0.01632817
EXCHANGE,Current,2021-06-08 00:08:52,2021-06-08 00:08:52,Exchanged to BTC,0.00354059,BTC,98.51,100.00,1.50,EUR,COMPLETED,0.01986876
EXCHANGE,Current,2021-06-09 15:25:49,2021-06-09 15:25:49,Exchanged to EUR,-0.00169143,BTC,-50.75,-50.00,0.75,EUR,COMPLETED,0.01817733
EXCHANGE,Current,2021-06-09 22:26:02,2021-06-09 22:26:02,Exchanged to EUR,-0.00166364,BTC,-50.75,-50.00,0.75,EUR,COMPLETED,0.01651369
EXCHANGE,Current,2021-06-10 10:02:11,2021-06-10 10:02:11,Exchanged to EUR,-0.00327386,BTC,-101.50,-100.00,1.50,EUR,COMPLETED,0.01323983
EXCHANGE,Current,2021-06-13 04:05:59,2021-06-13 04:05:59,Exchanged to BTC,0.00170616,BTC,49.25,50.00,0.75,EUR,COMPLETED,0.01494599
EXCHANGE,Current,2021-06-13 09:57:58,2021-06-13 09:57:58,Exchanged to EUR,-0.00171441,BTC,-50.75,-50.00,0.75,EUR,COMPLETED,0.01323158
EXCHANGE,Current,2021-06-13 20:04:34,2021-06-13 20:04:34,Exchanged to EUR,-0.00162008,BTC,-50.75,-50.00,0.75,EUR,COMPLETED,0.01161150
EXCHANGE,Current,2021-06-13 20:08:19,2021-06-13 20:08:19,Exchanged to EUR,-0.00317039,BTC,-101.50,-100.00,1.50,EUR,COMPLETED,0.00844111
EXCHANGE,Current,2021-06-13 20:08:20,2021-06-13 20:08:20,Exchanged to EUR,-0.00317039,BTC,-101.50,-100.00,1.50,EUR,COMPLETED,0.00527072
EXCHANGE,Current,2021-06-14 13:04:09,2021-06-14 13:04:09,Exchanged to EUR,-0.00153770,BTC,-50.75,-50.00,0.75,EUR,COMPLETED,0.00373302
EXCHANGE,Current,2021-06-15 18:03:35,2021-06-15 18:03:35,Exchanged to EUR,-0.00149241,BTC,-50.75,-50.00,0.75,EUR,COMPLETED,0.00224061
EXCHANGE,Current,2021-06-18 18:38:23,2021-06-18 18:38:23,Exchanged to BTC,0.00164173,BTC,49.26,50.00,0.75,EUR,COMPLETED,0.00388234
EXCHANGE,Current,2021-06-20 09:53:15,2021-06-20 09:53:15,Exchanged to BTC,0.00166952,BTC,49.25,50.00,0.75,EUR,COMPLETED,0.00555186
EXCHANGE,Current,2021-06-20 10:05:03,2021-06-20 10:05:03,Exchanged to BTC,0.00167595,BTC,49.25,50.00,0.75,EUR,COMPLETED,0.00722781
EXCHANGE,Current,2021-06-20 10:05:38,2021-06-20 10:05:38,Exchanged to BTC,0.00169845,BTC,49.25,50.00,0.75,EUR,COMPLETED,0.00892626
EXCHANGE,Current,2021-06-20 12:08:40,2021-06-20 12:08:40,Exchanged to BTC,0.00208868,BTC,59.11,60.00,0.90,EUR,COMPLETED,0.01101494
EXCHANGE,Current,2021-06-21 06:31:01,2021-06-21 06:31:01,Exchanged to BTC,0.00319003,BTC,88.66,90.00,1.35,EUR,COMPLETED,0.01420497
EXCHANGE,Current,2021-06-21 06:44:48,2021-06-21 06:44:48,Exchanged to BTC,0.00215696,BTC,59.10,60.00,0.90,EUR,COMPLETED,0.01636193
EXCHANGE,Current,2021-06-21 11:07:35,2021-06-21 11:07:35,Exchanged to BTC,0.00291927,BTC,78.80,80.00,1.20,EUR,COMPLETED,0.01928120
EXCHANGE,Current,2021-06-22 12:01:40,2021-06-22 12:01:40,Exchanged to BTC,0.00378903,BTC,98.50,100.00,1.50,EUR,COMPLETED,0.02307023
EXCHANGE,Current,2021-07-26 00:58:17,2021-07-26 00:58:17,Exchanged to EUR,-0.00261859,BTC,-81.20,-80.00,1.20,EUR,COMPLETED,0.02045164
EXCHANGE,Current,2021-07-26 01:49:51,2021-07-26 01:49:51,Exchanged to EUR,-0.00156128,BTC,-50.75,-50.00,0.75,EUR,COMPLETED,0.01889036
EXCHANGE,Current,2021-07-26 06:21:08,2021-07-26 06:21:08,Exchanged to EUR,-0.00307572,BTC,-101.50,-100.00,1.50,EUR,COMPLETED,0.01581464
EXCHANGE,Current,2021-07-26 16:27:13,2021-07-26 16:27:13,Exchanged to EUR,-0.00153073,BTC,-50.75,-50.00,0.75,EUR,COMPLETED,0.01428391
EXCHANGE,Current,2021-07-26 18:17:55,2021-07-26 18:17:55,Exchanged to EUR,-0.00151486,BTC,-50.75,-50.00,0.75,EUR,COMPLETED,0.01276905
EXCHANGE,Current,2021-07-26 19:09:42,2021-07-26 19:09:42,Exchanged to EUR,-0.00298513,BTC,-101.50,-100.00,1.50,EUR,COMPLETED,0.00978392
EXCHANGE,Current,2021-07-30 20:47:53,2021-07-30 20:47:53,Exchanged to EUR,-0.00208905,BTC,-71.05,-70.00,1.05,EUR,COMPLETED,0.00769487
EXCHANGE,Current,2021-07-30 20:51:20,2021-07-30 20:51:20,Exchanged to EUR,-0.00235348,BTC,-81.20,-80.00,1.20,EUR,COMPLETED,0.00534139
EXCHANGE,Current,2021-07-30 23:14:54,2021-07-30 23:14:54,Exchanged to EUR,-0.00231936,BTC,-81.20,-80.00,1.20,EUR,COMPLETED,0.00302203
EXCHANGE,Current,2021-08-13 20:06:42,2021-08-13 20:06:42,Exchanged to EUR,-0.00126832,BTC,-50.75,-50.00,0.75,EUR,COMPLETED,0.00175371
EXCHANGE,Current,2021-08-18 01:13:53,2021-08-18 01:13:53,Exchanged to BTC,0.00077977,BTC,29.55,30.00,0.45,EUR,COMPLETED,0.00253348
EXCHANGE,Current,2021-08-19 22:59:29,2021-08-19 22:59:29,Exchanged to EUR,-0.00050749,BTC,-20.30,-20.00,0.30,EUR,COMPLETED,0.00202599
EXCHANGE,Current,2021-08-20 09:03:43,2021-08-20 09:03:43,Exchanged to EUR,-0.00050491,BTC,-20.30,-20.00,0.30,EUR,COMPLETED,0.00152108
EXCHANGE,Current,2021-08-26 05:44:12,2021-08-26 05:44:12,Exchanged to BTC,0.00098500,BTC,39.40,40.00,0.60,EUR,COMPLETED,0.00250608
EXCHANGE,Current,2021-08-27 15:03:10,2021-08-27 15:03:10,Exchanged to EUR,-0.00049505,BTC,-20.30,-20.00,0.30,EUR,COMPLETED,0.00201103
EXCHANGE,Current,2021-08-29 00:16:30,2021-08-29 00:16:30,Exchanged to BTC,0.00047438,BTC,19.71,20.00,0.30,EUR,COMPLETED,0.00248541
EXCHANGE,Current,2021-08-29 00:55:06,2021-08-29 00:55:06,Exchanged to EUR,-0.00048330,BTC,-20.30,-20.00,0.30,EUR,COMPLETED,0.00200211
EXCHANGE,Current,2021-09-05 09:27:41,2021-09-05 09:27:41,Exchanged to EUR,-0.00024078,BTC,-10.15,-10.00,0.15,EUR,COMPLETED,0.00176133
EXCHANGE,Current,2021-09-05 20:53:05,2021-09-05 20:53:05,Exchanged to EUR,-0.00058958,BTC,-25.37,-25.00,0.37,EUR,COMPLETED,0.00117175
EXCHANGE,Current,2021-09-07 15:07:46,2021-09-07 15:07:46,Exchanged to BTC,0.00199570,BTC,78.80,80.00,1.20,EUR,COMPLETED,0.00316745
EXCHANGE,Current,2021-09-07 15:08:24,2021-09-07 15:08:24,Exchanged to BTC,0.00075786,BTC,29.55,30.00,0.45,EUR,COMPLETED,0.00392531
EXCHANGE,Current,2021-09-07 15:25:06,2021-09-07 15:25:06,Exchanged to BTC,0.00074457,BTC,29.55,30.00,0.45,EUR,COMPLETED,0.00466988
EXCHANGE,Current,2021-09-09 16:55:03,2021-09-09 16:55:03,Exchanged to EUR,-0.00050739,BTC,-20.30,-20.00,0.30,EUR,COMPLETED,0.00416249
EXCHANGE,Current,2021-09-24 11:17:54,2021-09-24 11:17:54,Exchanged to BTC,0.00281506,BTC,98.51,100.00,1.50,EUR,COMPLETED,0.00697755
EXCHANGE,Current,2021-09-30 01:15:02,2021-09-30 01:15:02,Exchanged to EUR,-0.00082268,BTC,-30.45,-30.00,0.45,EUR,COMPLETED,0.00615487
EXCHANGE,Current,2021-10-04 16:20:26,2021-10-04 16:20:26,Exchanged to EUR,-0.00096662,BTC,-40.60,-40.00,0.60,EUR,COMPLETED,0.00518825
EXCHANGE,Current,2021-11-02 14:02:58,2021-11-02 14:02:58,Exchanged to EUR,-0.00092263,BTC,-50.75,-50.00,0.75,EUR,COMPLETED,0.00426562
EXCHANGE,Current,2021-11-08 00:09:23,2021-11-08 00:09:23,Exchanged to EUR,-0.00092270,BTC,-50.75,-50.00,0.75,EUR,COMPLETED,0.00334292
EXCHANGE,Current,2021-12-16 10:17:46,2021-12-16 10:17:46,Exchanged to EUR,-0.00046659,BTC,-20.30,-20.00,0.30,EUR,COMPLETED,0.00287633
EXCHANGE,Current,2021-12-23 17:46:25,2021-12-23 17:46:25,Exchanged to EUR,-0.00069205,BTC,-30.45,-30.00,0.45,EUR,COMPLETED,0.00218428
EXCHANGE,Current,2022-01-20 02:33:59,2022-01-20 02:33:59,Exchanged to EUR,-0.00137159,BTC,-50.75,-50.00,0.75,EUR,COMPLETED,0.00081269
EXCHANGE,Current,2022-02-13 18:40:23,2022-02-13 18:40:23,Exchanged to BTC,0.00133130,BTC,49.26,50.00,0.75,EUR,COMPLETED,0.00214399
EXCHANGE,Current,2022-02-14 00:24:19,2022-02-14 00:24:19,Exchanged to BTC,0.00199679,BTC,73.88,75.00,1.12,EUR,COMPLETED,0.00414078
EXCHANGE,Current,2022-02-14 01:28:14,2022-02-14 01:28:14,Exchanged to BTC,0.00133474,BTC,49.25,50.00,0.75,EUR,COMPLETED,0.00547552
EXCHANGE,Current,2022-02-15 01:34:59,2022-02-15 01:34:59,Exchanged to EUR,-0.00053378,BTC,-20.30,-20.00,0.30,EUR,COMPLETED,0.00494174
EXCHANGE,Current,2022-02-17 17:34:05,2022-02-17 17:34:05,Exchanged to EUR,-0.00082605,BTC,-30.45,-30.00,0.45,EUR,COMPLETED,0.00411569
EXCHANGE,Current,2022-02-17 18:10:50,2022-02-17 18:10:50,Exchanged to BTC,0.00080417,BTC,29.55,30.00,0.45,EUR,COMPLETED,0.00491986
EXCHANGE,Current,2022-02-17 18:27:30,2022-02-17 18:27:30,Exchanged to BTC,0.00218898,BTC,78.81,80.00,1.20,EUR,COMPLETED,0.00710884
EXCHANGE,Current,2022-02-17 21:24:01,2022-02-17 21:24:01,Exchanged to BTC,0.00138776,BTC,49.25,50.00,0.75,EUR,COMPLETED,0.00849660
EXCHANGE,Current,2022-02-20 04:32:50,2022-02-20 04:32:50,Exchanged to BTC,0.00140723,BTC,49.26,50.00,0.75,EUR,COMPLETED,0.00990383
EXCHANGE,Current,2022-02-20 08:24:07,2022-02-20 08:24:07,Exchanged to BTC,0.00173873,BTC,59.11,60.00,0.90,EUR,COMPLETED,0.01164256
EXCHANGE,Current,2022-02-24 20:05:01,2022-02-24 20:05:01,Exchanged to EUR,-0.00029415,BTC,-10.15,-10.00,0.15,EUR,COMPLETED,0.01134841
EXCHANGE,Current,2022-02-24 20:06:25,2022-02-24 20:06:25,Exchanged to EUR,-0.00028952,BTC,-10.15,-10.00,0.15,EUR,COMPLETED,0.01105889
EXCHANGE,Current,2022-02-26 00:42:41,2022-02-26 00:42:41,Exchanged to EUR,-0.00028570,BTC,-10.15,-10.00,0.15,EUR,COMPLETED,0.01077319
EXCHANGE,Current,2022-02-28 15:18:38,2022-02-28 15:18:38,Exchanged to EUR,-0.00084322,BTC,-30.45,-30.00,0.45,EUR,COMPLETED,0.00992997
EXCHANGE,Current,2022-02-28 17:57:51,2022-02-28 17:57:51,Exchanged to EUR,-0.00027574,BTC,-10.15,-10.00,0.15,EUR,COMPLETED,0.00965423
EXCHANGE,Current,2022-02-28 23:37:23,2022-02-28 23:37:23,Exchanged to EUR,-0.00052722,BTC,-20.30,-20.00,0.30,EUR,COMPLETED,0.00912701
EXCHANGE,Current,2022-03-01 11:01:17,2022-03-01 11:01:17,Exchanged to EUR,-0.00026025,BTC,-10.15,-10.00,0.15,EUR,COMPLETED,0.00886676
EXCHANGE,Current,2022-03-01 12:54:31,2022-03-01 12:54:31,Exchanged to EUR,-0.00025372,BTC,-10.15,-10.00,0.15,EUR,COMPLETED,0.00861304
EXCHANGE,Current,2022-03-10 19:48:18,2022-03-10 19:48:18,Exchanged to EUR,-0.00056698,BTC,-20.30,-20.00,0.30,EUR,COMPLETED,0.00804606
EXCHANGE,Current,2022-03-11 12:02:32,2022-03-11 12:02:32,Exchanged to EUR,-0.00069890,BTC,-25.37,-25.00,0.37,EUR,COMPLETED,0.00734716
EXCHANGE,Current,2022-03-12 17:04:46,2022-03-12 17:04:46,Exchanged to EUR,-0.00056318,BTC,-20.30,-20.00,0.30,EUR,COMPLETED,0.00678398
EXCHANGE,Current,2022-03-14 22:48:57,2022-03-14 22:48:57,Exchanged to EUR,-0.00042259,BTC,-15.22,-15.00,0.22,EUR,COMPLETED,0.00636139
EXCHANGE,Current,2022-03-22 03:21:21,2022-03-22 03:21:21,Exchanged to EUR,-0.00184540,BTC,-71.05,-70.00,1.05,EUR,COMPLETED,0.00451599
EXCHANGE,Current,2022-03-31 14:03:24,2022-03-31 14:03:24,Exchanged to BTC,0.00046928,BTC,19.71,20.00,0.30,EUR,COMPLETED,0.00498527
EXCHANGE,Current,2022-04-05 12:25:40,2022-04-05 12:25:40,Exchanged to EUR,-0.00023660,BTC,-10.15,-10.00,0.15,EUR,COMPLETED,0.00474867
EXCHANGE,Current,2022-04-06 16:40:01,2022-04-06 16:40:01,Exchanged to BTC,0.00049255,BTC,19.70,20.00,0.30,EUR,COMPLETED,0.00524122
EXCHANGE,Current,2022-04-06 16:40:01,2022-04-06 16:40:01,Exchanged to BTC,0.00049255,BTC,19.70,20.00,0.30,EUR,COMPLETED,0.00573377
EXCHANGE,Current,2022-04-06 16:46:43,2022-04-06 16:46:43,Exchanged to BTC,0.00049257,BTC,19.70,20.00,0.30,EUR,COMPLETED,0.00622634
EXCHANGE,Current,2022-04-07 00:51:35,2022-04-07 00:51:35,Exchanged to BTC,0.00099749,BTC,39.40,40.00,0.60,EUR,COMPLETED,0.00722383
EXCHANGE,Current,2022-04-07 11:08:54,2022-04-07 11:08:54,Exchanged to EUR,-0.00025367,BTC,-10.15,-10.00,0.15,EUR,COMPLETED,0.00697016
EXCHANGE,Current,2022-04-08 22:20:36,2022-04-08 22:20:36,Exchanged to BTC,0.00075778,BTC,29.56,30.00,0.45,EUR,COMPLETED,0.00772794
